geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
CHL-004078,7855,ESCUELA RURAL PUELPUN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,MaullÃ­n,-73.46909300000000,-41.547352000000000
CHL-004079,7856,ESCUELA RURAL ASTILLEROS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,MaullÃ­n,-73.60778000000001,-41.755280000000000
CHL-004080,7858,ESCUELA RURAL FRANCISCO HERNANDEZ NAVARRO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,MaullÃ­n,-73.54881300000000,-41.673809000000000
CHL-004081,7860,ESCUELA RURAL MARIO ENRIQUE GUZMAN ACEVEDO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,MaullÃ­n,-73.43971999999999,-41.700550000000000
CHL-004082,7861,ESCUELA RURAL EL JARDIN DE OLMOPULLI,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,MaullÃ­n,-73.32138100000000,-41.587421000000000
CHL-004083,7864,ESCUELA RURAL SAN JORGE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,MaullÃ­n,-73.70166800000000,-41.528061000000000
CHL-004084,7865,ESCUELA RURAL ANA BORQUEZ SUBIABRE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,MaullÃ­n,-73.35771223,-41.54383682
CHL-004085,7866,ESCUELA RURAL HILDA HUNQUEN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,MaullÃ­n,-73.67749800000000,-41.563889000000000
CHL-004086,7867,ESCUELA RURAL LOS CIRUELILLOS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,MaullÃ­n,-73.3098677,-41.65488306
CHL-004087,7868,ESCUELA RURAL LOS PINOS DEL EMPALME,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,MaullÃ­n,-73.31024900000000,-41.655170000000000
CHL-004088,7869,ESCUELA RURAL CUMBRE DEL BARRO PEÑOL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,MaullÃ­n,-73.36608108,-41.65915945
CHL-004089,7872,COLEGIO DE DIFUSION ARTISTICA LOS ULMOS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.45758100000000,-41.391781000000000
CHL-004090,7874,ESCUELA RURAL CAÑITAS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.45143899999999,-41.303181000000000
CHL-004091,7877,ESCUELA RURAL EL ROBLE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.58122522,-41.51846586
CHL-004092,7878,ESCUELA RURAL PALIHUE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.67941999999999,-41.483391000000000
CHL-004093,7879,ESCUELA RURAL QUILLAGUA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.77488700000001,-41.499020000000000
CHL-004094,7880,ESCUELA RURAL EL MAÑIO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.59111974,-41.46022928
CHL-004095,7881,ESCUELA RURAL HUAUTRUNES,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.51571700000000,-41.513000000000000
CHL-004096,7882,ESCUELA RURAL CULULIL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.63497925,-41.53646851
CHL-004097,7883,ESCUELA RURAL CUESTA DE LA VACA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.49934974,-41.49114524
CHL-004098,7884,ESCUELA RURAL LAS COLINAS DE PUTRAUTRAO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.72936655,-41.47588314
CHL-004099,7885,ESCUELA RURAL CULULIL BOQUINEGRO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.66046816,-41.51722889
CHL-004100,7886,ESCUELA RURAL SANTA AMANDA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.37933643,-41.39260678
CHL-004101,7887,ESCUELA RURAL CARACOL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.47403000000000,-41.449181000000000
CHL-004102,7889,ESCUELA RURAL LOS PIQUES,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.62952137,-41.35505197
CHL-004103,7890,ESCUELA RURAL LA COLONIA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.58947382,-41.39029833
CHL-004104,7891,ESCUELA RURAL SAN CARLOS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.53912400000000,-41.313301000000000
CHL-004105,7894,ESCUELA RURAL PARAGUAY CHICO EL GATO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.29113800000000,-41.443699000000000
CHL-004106,7895,ESCUELA RURAL SAN PABLO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.3501551,-41.43922369
CHL-004107,7896,ESCUELA RURAL ESTAQUILLA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.81356800000000,-41.401131000000000
CHL-004108,7897,ESCUELA RURAL MANUEL GATICA ARRIAGADA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.61195400000000,-41.505211000000000
CHL-004109,7898,ESCUELA RURAL EL MELI,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.60202800000000,-41.334911000000000
CHL-004110,7900,ESCUELA RURAL MAÑIO CHAQUIHUAN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.64116979,-41.44574616
CHL-004111,7901,ESCUELA RURAL EL SARAOS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.68302199999999,-41.401840000000000
CHL-004112,7903,ESCUELA RURAL EL ÑADY,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.57063300000000,-41.349602000000000
CHL-004113,7904,ESCUELA RURAL SERENA ESPERANZA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.73876199999999,-41.394821000000000
CHL-004114,7905,ESCUELA RURAL PARAGUAY CHICO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.32086200000001,-41.403419000000000
CHL-004115,7923,ESCUELA RURAL POTRERO DEL NORTE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Los Muermos,-73.54776757,-41.48690505
CHL-004116,7924,ESCUELA RURAL SAN ANDRES,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.41079700000000,-41.038509000000000
CHL-004117,7927,ESCUELA RURAL CAU-CAU,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.56124900000000,-41.114750000000000
CHL-004118,7929,ESCUELA BASICA AGRICOLA HUEMPELEO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.48555800000000,-41.047089000000000
CHL-004119,7930,ESCUELA RURAL LUCILA GODOY ALCAYAGA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.61461600000000,-41.289742000000000
CHL-004120,7931,ESCUELA RURAL PATO LLICO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.55687700000000,-41.199162000000000
CHL-004121,7932,ESCUELA RURAL LLICO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.50468813,-41.26894841
CHL-004122,7933,ESCUELA RURAL OLGA SOTO ALVARADO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.34803800000000,-41.202110000000000
CHL-004123,7936,ESCUELA RURAL RINCONADA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.61640199999999,-41.182140000000000
CHL-004124,7937,ESCUELA RURAL AMANCAYES,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.44403739,-41.23924606
CHL-004125,7938,ESCUELA RURAL ENTRE RIOS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.37245900000001,-41.128651000000000
CHL-004126,7939,ESCUELA RURAL LINEA SIN NOMBRE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.37114699999999,-41.260639000000000
CHL-004127,7940,ESCUELA RURAL PARGA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.48822000000000,-41.218349000000000
CHL-004128,7941,LICEO CARLOS IBAÑEZ DEL CAMPO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.41678600000000,-41.153351000000000
CHL-004129,7944,ESCUELA RURAL SANTA MONICA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.48977700000000,-41.125729000000000
CHL-004130,7945,ESCUELA RURAL EL PEUCHEN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Fresia,-73.67993900000000,-41.132980000000000
CHL-004131,7956,LICEO POLITECNICO HOLANDA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Llanquihue,-72.99799299999999,-41.269100000000000
CHL-004132,7958,ESCUELA INES GALLARDO ALVARADO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Llanquihue,-73.00747699999999,-41.252258000000000
CHL-004133,7959,ESCUELA BASICA GABRIELA MISTRAL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Llanquihue,-72.99693300000000,-41.268581000000000
CHL-004134,7961,ESCUELA RURAL LOS PELLINES,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Llanquihue,-73.06566599999999,-41.191120000000000
CHL-004135,7962,ESCUELA RURAL LONCOTORO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Llanquihue,-73.19915800000000,-41.306999000000000
CHL-004136,7966,ESCUELA RURAL LINEA SOLAR,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Llanquihue,-73.25453899999999,-41.292820000000000
CHL-004137,7967,ESCUELA RURAL COLEGUAL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Llanquihue,-73.13567399999999,-41.221062000000000
CHL-004138,7968,ESCUELA RURAL COLIGUAL SAN JUAN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Llanquihue,-73.21766700000001,-41.186901000000000
CHL-004139,7973,LICEO INDUSTRIAL CHILENO-ALEMAN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Frutillar,-73.03257000000001,-41.132130000000000
CHL-004140,7975,ESCUELA ARTURO ALESSANDRI PALMA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Frutillar,-73.05970800000000,-41.123581000000000
CHL-004141,7976,ESCUELA BERNARDO PHILIPPI,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Frutillar,-73.02765700000000,-41.133850000000000
CHL-004142,7977,ESCUELA RURAL LOS LINARES DE CASMA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Frutillar,-73.12320699999999,-41.007801000000000
CHL-004143,7978,ESCUELA RURAL MARIO PEREZ NAVARRO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Frutillar,-72.93504299999999,-41.071960000000000
CHL-004144,7980,ESCUELA RURAL COLEGUAL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Frutillar,-73.17806238,-41.13139615
CHL-004145,7982,ESCUELA RURAL PARAGUAY,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Frutillar,-73.24416400000000,-41.075100000000000
CHL-004146,7983,ESCUELA RURAL COLONIA LA RADIO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Frutillar,-73.07591945,-41.1034723
CHL-004147,7984,ESCUELA RURAL CARLOS FELMER,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Frutillar,-73.23580128,-41.15856712
CHL-004148,7985,ESCUELA RURAL CENTINELA LA HUACHA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Frutillar,-73.23000209,-41.10160973
CHL-004149,7987,ESCUELA CARLOS SPRINGER NIKLITSCHEK,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Frutillar,-72.94320700000000,-41.024120000000000
CHL-004150,7990,ESCUELA RURAL COLONIA SAN MARTIN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Llanquihue,Frutillar,-73.06182099999999,-41.035381000000000
CHL-004152,8002,LICEO GALVARINO RIVEROS CARDENAS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.76397700000000,-42.484280000000000
CHL-004153,8003,ESCUELA LUIS URIBE DIAZ,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.76392400000000,-42.479641000000000
CHL-004154,8004,ESCUELA INES MUNOZ DE GARCIA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.76407600000000,-42.480141000000000
CHL-004156,8006,ESCUELA RURAL PEDRO VELAZQUEZ BONTES,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.76701400000000,-42.435310000000000
CHL-004159,8012,ESCUELA RURAL ANA NELLY OYARZUN CARTES,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.78489700000000,-42.501732000000000
CHL-004162,8016,ESCUELA RURAL COIHUINCO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.82287598000001,-42.423187260000000
CHL-004163,8017,ESCUELA RURAL CONICO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.67810283,-42.4998838
CHL-004164,8018,ESCUELA RURAL YUTUY,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.75033189,-42.51809051
CHL-004165,8019,ESCUELA RURAL QUILQUICO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.70089700000000,-42.469639000000000
CHL-004166,8020,ESCUELA RURAL PAUL HARRIS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.71663700000001,-42.428692000000000
CHL-004167,8021,ESCUELA RURAL PUACURA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.72118399999999,-42.398640000000000
CHL-004168,8022,ESCUELA RURAL ERMELINDA SANCHEZ DE CIFUENTES,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.79601300000000,-42.382710000000000
CHL-004169,8023,ESCUELA DE ADULTOS DE CASTRO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.76198578000000,-42.476886750000000
CHL-004170,8024,ESCUELA RURAL DUCAN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.76522713,-42.48002091
CHL-004172,8027,ESCUELA RURAL OLINDA BORQUEZ BORQUEZ,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.72335800000000,-42.509171000000000
CHL-004176,8031,ESCUELA RURAL LA CHACRA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.79694400000000,-42.448929000000000
CHL-004179,8035,ESCUELA RURAL PIDPID,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Castro,-73.77367400999999,-42.403545380000000
CHL-004185,8044,LICEO POLIVALENTE DE ANCUD,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.81754300000000,-41.866901000000000
CHL-004186,8046,ESCUELA PUDETO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.80651899999999,-41.873322000000000
CHL-004187,8047,ESCUELA ANEXA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.81743600000000,-41.866421000000000
CHL-004188,8048,ESCUELA YERBAS BUENAS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.82463100000000,-41.871441000000000
CHL-004190,8050,ESCUELA FATIMA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.83177200000000,-41.877239000000000
CHL-004191,8051,ESCUELA RURAL EL PALOMAR,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.78215800000000,-42.074039000000000
CHL-004192,8052,ESCUELA RURAL GUAPILACUY,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.91557312000000,-41.793178560000000
CHL-004193,8053,ESCUELA RURAL SENDA CHACAO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.66190300000000,-41.885792000000000
CHL-004195,8055,ESCUELA RURAL BELBEN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.71410743,-42.04887805
CHL-004196,8057,ESCUELA RURAL COIPOMO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.9053265,-42.02458629
CHL-004197,8058,ESCUELA RURAL LAJAS BLANCAS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.8732632,-41.92221079
CHL-004198,8059,ESCUELA RURAL ESTRELLA DE HUILQUECO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.71915805,-41.94832645
CHL-004201,8063,ESCUELA RURAL LA CAPILLA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.77924299999999,-41.909889000000000
CHL-004202,8065,ESCUELA RURAL HUICHA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.82469964,-41.87158216
CHL-004204,8067,ESCUELA RURAL GUABUN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-74.03448716,-41.82082265
CHL-004205,8068,ESCUELA BASICA ENRIQUETA RETAMAL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.69903095,-42.09970092
CHL-004207,8071,ESCUELA RURAL NAL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.91490899999999,-41.838970000000000
CHL-004208,8072,ESCUELA RURAL LAS ANTENAS DE CARACOLES,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.81322519,-41.91146021
CHL-004209,8075,ESCUELA RURAL QUILAR,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.64080000000000,-41.914440000000000
CHL-004210,8076,ESCUELA RURAL DUATAO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-74.02918398,-41.96612205
CHL-004211,8077,ESCUELA RURAL CHAQUIHUAL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.57250696,-42.1612038
CHL-004212,8078,ESCUELA RURAL AUCACO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.82395826,-41.87147064
CHL-004213,8079,ESCUELA RURAL CHOROIHUE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.7106878,-41.99565526
CHL-004214,8080,ESCUELA RURAL COGOMO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.75151099999999,-41.992161000000000
CHL-004216,8082,ESCUELA RURAL CUMBRE DE LECAM,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.59612300000001,-41.941101000000000
CHL-004217,8083,ESCUELA RURAL FELIPE SANTANA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.97629547,-41.91942978
CHL-004218,8084,ESCUELA RURAL KILOMETRO 25,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.82927251,-42.03006991
CHL-004219,8085,ESCUELA RURAL SAN MIGUEL DE COÑIMO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.82469900000000,-41.871578000000000
CHL-004220,8088,ESCUELA RURAL JULIO KOMPATZKI HORNICKEL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.56604015,-41.81312792
CHL-004221,8089,ESCUELA RURAL LUIS MAXIMO OYARZUN VIDAL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.68975165,-41.9223434
CHL-004223,8092,ESCUELA RURAL LUIS ALBERTO SEGOVIA ROSS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.62664800000000,-41.826462000000000
CHL-004224,8093,ESCUELA RURAL ESTACION PUNTRA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.81598215,-42.1196002
CHL-004225,8094,ESCUELA RURAL CAIPULLI,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.74089100000000,-41.902039000000000
CHL-004226,8095,ESCUELA RURAL AGUAS BUENAS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.64668300000000,-42.098148000000000
CHL-004227,8096,ESCUELA RURAL PUGUEÑUN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.67456100000000,-41.819401000000000
CHL-004228,8097,ESCUELA BASICA RURAL SONIA AMPUERO A.,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.65993968,-41.96632677
CHL-004229,8098,ESCUELA RURAL CAULIN ALTO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.59087207,-41.82309363
CHL-004230,8099,ESCUELA RURAL COCOTUE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-74.00776700000000,-41.934040000000000
CHL-004232,8102,ESCUELA RURAL HUELDEN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-74.00776700000000,-41.934040000000000
CHL-004233,8103,ESCUELA RURAL BAHIA LINAO,,CHL,,Provincia de ChiloÃ©,,-73.54807300000000,-41.965721000000000
CHL-004234,8104,ESCUELA RURAL PUENTE PUNTRA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.72358699999999,-42.164249000000000
CHL-004235,8105,LICEO BICENTENARIO DE ANCUD,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.82855200000000,-41.862850000000000
CHL-004236,8107,ESCUELA DIFERENCIAL `SAN CARLOS DE ANCUD`,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Ancud,-73.81813812000000,-41.866111760000000
CHL-004243,8117,ESCUELA RURAL MONTEMAR,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Quemchi,-73.43055000000000,-42.257778000000000
CHL-004244,8118,ESCUELA RURAL AUCHO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Quemchi,-73.43092300000001,-42.258270000000000
CHL-004245,8119,ESCUELA RURAL COLO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Quemchi,-73.40052857,-42.25852044
CHL-004246,8120,ESCUELA RURAL QUINTERQUEN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Quemchi,-73.45092800000000,-42.069519000000000
CHL-004252,8127,ESCUELA RURAL QUELER,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Quemchi,-73.47498299999999,-42.168770000000000
CHL-004257,8134,ESCUELA RURAL CONEB,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Quemchi,-73.12970700000000,-42.299839000000000
CHL-004263,8142,ESCUELA RURAL BORDEMAR VILLA MECHUQUE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Quemchi,-73.15377800000000,-42.282429000000000
CHL-004266,8145,ESCUELA RURAL COLEGUAL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Dalcahue,-73.45727539000001,-42.291446690000000
CHL-004268,8147,ESCUELA RURAL MALLINLEMU,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Dalcahue,-73.70839700000001,-42.352928000000000
CHL-004269,8148,ESCUELA RURAL BUTALCURA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Dalcahue,-73.69984998,-42.26535672
CHL-004270,8149,ESCUELA RURAL CARIHUEICO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Dalcahue,-73.75836900000000,-42.305080000000000
CHL-004271,8150,ESCUELA RURAL EL PRADO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Dalcahue,-73.68398300000000,-42.175220000000000
CHL-004274,8155,ESCUELA RURAL DALLICO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Dalcahue,-73.50087000000001,-42.310219000000000
CHL-004275,8156,ESCUELA RURAL KILOMETRO 60,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Dalcahue,-73.72140025,-42.29288407
CHL-004276,8157,ESCUELA RURAL JOSE MARIA ULLOA SALDIVIA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Dalcahue,-73.56176000000001,-42.305408000000000
CHL-004278,8159,ESCUELA RURAL JOSE DANIEL BAHAMONDE BAHAMONDE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Dalcahue,-73.52004200000000,-42.272369000000000
CHL-004279,8160,ESCUELA RURAL CULDEO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Dalcahue,-73.64592000000000,-42.211941000000000
CHL-004281,8162,LICEO ALFREDO DEL CARMEN BARRIA OYARZUN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Curaco de VÃ©lez,-73.60067700000000,-42.435261000000000
CHL-004282,8163,ESCUELA RURAL CHULLEC,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Curaco de VÃ©lez,-73.53914600000000,-42.467319000000000
CHL-004283,8164,ESCUELA RURAL TOLQUIEN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Curaco de VÃ©lez,-73.54234300000000,-42.453159000000000
CHL-004285,8166,ESCUELA RURAL VISTA HERMOSA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Curaco de VÃ©lez,-73.53492700000000,-42.425190000000000
CHL-004286,8167,ESCUELA RURAL HUYAR BAJO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Curaco de VÃ©lez,-73.56104300000000,-42.395870000000000
